Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 6: ID=triplet2_7533530, Similarity=0.3703
  Rank 7: ID=triplet2_10568244, Similarity=0.3699
  Rank 8: ID=triplet3_15590, Similarity=0.3294
  Rank 9: ID=triplet3_13515, Similarity=0.2979
  Rank 10: ID=triplet3_13423, Similarity=0.2786

Question 1062:
  Rank 1: ID=triplet2_8632117, Similarity=0.4109
  Rank 2: ID=triplet2_3790618, Similarity=0.3883
  Rank 3: ID=triplet2_10568244, Similarity=0.3809
  Rank 4: ID=triplet2_4146051, Similarity=0.3718
  Rank 5: ID=triplet2_7854480, Similarity=0.3712
  Rank 6: ID=triplet2_2749074, Similarity=0.3692
  Rank 7: ID=triplet2_615777, Similarity=0.3683
  Rank 8: ID=triplet3_15590, Similarity=0.3349
  Rank 9: ID=triplet3_13515, Similarity=0.2840
  Rank 10: ID=triplet3_13423, Similarity=0.2745

Question 1063:
  Rank 1: ID=triplet2_8632117, Similarity=0.4143
  Rank 2: ID=triplet2_3790618, Similarity=0.3949
  Rank 3: ID=triplet2_10568244, Similarity=0.3891
  Rank 4: ID=triplet2_615777, Similarity=0.3796
  Rank 5: ID=triplet2_7854480, Similarity=0.3787
  Rank 6: ID=triplet2_2749074, Similarity=0.3776
  Rank 7: ID=triplet2_9914847, Similarity=0.3746
  Rank 8: ID=triplet3_15590, Similarity=0.3295
  Rank 9: ID=triplet3_13515, Similarity=0.2898
  Rank 10: ID=triplet3_13423, Similarity=0.2769

Question 1064:
  Rank 1: ID=triplet2_8632117, Similarity=0.4166
  Rank 2: ID=triplet2_3790618, Similarity=0.3903
  Rank 3: ID=triplet2_7854480, Similarity=0.3838
  Rank 4: ID=triplet2_2572440, Similarity=0.3814
  Rank 5: ID=triplet2_10568244, Similarity=0.3804
  Rank 6: ID=triplet2_10879717, Similarity=0.3789
  Rank 7: ID=triplet2_6280515, Similarity=0.3767
  Rank 8: ID=triplet3_15590, Similarity=0.3508
  Rank 9: ID=triplet3_13423, Similarity=0.2714
  Rank 10: ID=triplet3_13515, Similarity=0.2676

Question 1065:
  Rank 1: ID=triplet2_8632117, Similarity=0.4233
  Rank 2: ID=triplet2_3790618, Similarity=0.3960
  Rank 3: ID=triplet2_2572440, Similarity=0.3883
  Rank 4: ID=triplet2_7854480, Similarity=0.3854
  Rank 5: ID=triplet2_10568244, Similarity=0.3849
  Rank 6: ID=triplet2_10879717, Similarity=0.3847
  Rank 7: ID=triplet2_6280515, Similarity=0.3826
  Rank 8: ID=triplet3_15590, Similarity=0.3493
  Rank 9: ID=triplet3_13423, Similarity=0.2780
  Rank 10: ID=triplet3_13515, Similarity=0.2697

Question 1066:
  Rank 1: ID=triplet2_8632117, Similarity=0.4238
  Rank 2: ID=triplet2_3790618, Similarity=0.4005
  Rank 3: ID=triplet2_10568244, Similarity=0.3892
  Rank 4: ID=triplet2_7854480, Similarity=0.3890
  Rank 5: ID=triplet2_2572440, Similarity=0.3870
  Rank 6: ID=triplet2_6280515, Similarity=0.3850
  Rank 7: ID=triplet2_10879717, Similarity=0.3842
  Rank 8: ID=triplet3_15590, Similarity=0.3503
  Rank 9: ID=triplet3_13423, Similarity=0.2801
  Rank 10: ID=triplet3_13515, Similarity=0.2754

Question 1067:
  Rank 1: ID=triplet2_8632117, Similarity=0.4162
  Rank 2: ID=triplet2_3790618, Similarity=0.3886
  Rank 3: ID=triplet2_7533530, Similarity=0.3799
  Rank 4: ID=triplet2_10568244, Similarity=0.3797
  Rank 5: ID=triplet2_2572440, Similarity=0.3787
  Rank 6: ID=triplet2_7854480, Similarity=0.3776
  Rank 7: ID=triplet2_4146051, Similarity=0.3756
  Rank 8: ID=triplet3_15590, Similarity=0.3392
  Rank 9: ID=triplet3_13423, Similarity=0.2798
  Rank 10: ID=triplet3_13515, Similarity=0.2790

Question 1068:
  Rank 1: ID=triplet2_8632117, Similarity=0.4308
  Rank 2: ID=triplet2_3790618, Similarity=0.3957
  Rank 3: ID=triplet2_2572440, Similarity=0.3906
  Rank 4: ID=triplet2_10568244, Similarity=0.3893
  Rank 5: ID=triplet2_6459508, Similarity=0.3892
  Rank 6: ID=triplet2_9195502, Similarity=0.3855
  Rank 7: ID=triplet2_8993106, Similarity=0.3850
  Rank 8: ID=triplet3_15590, Similarity=0.3518
  Rank 9: ID=triplet3_13515, Similarity=0.2969
  Rank 10: ID=triplet3_13746, Similarity=0.2754

Question 1069:
  Rank 1: ID=triplet2_8632117, Similarity=0.4177
  Rank 2: ID=triplet2_10568244, Similarity=0.3940
  Rank 3: ID=triplet2_7552328, Similarity=0.3934
  Rank 4: ID=triplet2_2572440, Similarity=0.3844
  Rank 5: ID=triplet2_7533530, Similarity=0.3805
  Rank 6: ID=triplet2_7854480, Similarity=0.3797
  Rank 7: ID=triplet2_4146051, Similarity=0.3793
  Rank 8: ID=triplet3_15590, Similarity=0.3576
  Rank 9: ID=triplet3_13515, Similarity=0.3064
  Rank 10: ID=triplet3_13423, Similarity=0.2908

Question 1070:
  Rank 1: ID=triplet2_8632117, Similarity=0.4202
  Rank 2: ID=triplet2_10568244, Similarity=0.3869
  Rank 3: ID=triplet2_2572440, Similarity=0.3858
  Rank 4: ID=triplet2_3790618, Similarity=0.3844
  Rank 5: ID=triplet2_7552328, Similarity=0.3828
  Rank 6: ID=triplet2_7533530, Similarity=0.3827
  Rank 7: ID=triplet2_615777, Similarity=0.3787
  Rank 8: ID=triplet3_15590, Similarity=0.3474
  Rank 9: ID=triplet3_13515, Similarity=0.3118
  Rank 10: ID=triplet3_13942, Similarity=0.2855

Question 1071:
  Rank 1: ID=triplet2_8632117, Similarity=0.4143
  Rank 2: ID=triplet2_7533530, Similarity=0.3896
  Rank 3: ID=triplet2_7552328, Similarity=0.3891
  Rank 4: ID=triplet2_10568244, Similarity=0.3880
  Rank 5: ID=triplet2_2572440, Similarity=0.3854
  Rank 6: ID=triplet2_4146051, Similarity=0.3817
  Rank 7: ID=triplet2_7854480, Similarity=0.3812
  Rank 8: ID=triplet3_15590, Similarity=0.3579
  Rank 9: ID=triplet3_13515, Similarity=0.3042
  Rank 10: ID=triplet3_13423, Similarity=0.2920

Question 1072:
  Rank 1: ID=triplet2_8632117, Similarity=0.4336
  Rank 2: ID=triplet2_2572440, Similarity=0.3931
  Rank 3: ID=triplet2_7552328, Similarity=0.3918
  Rank 4: ID=triplet2_10568244, Similarity=0.3906
  Rank 5: ID=triplet2_7533530, Similarity=0.3899
  Rank 6: ID=triplet2_3790618, Similarity=0.3829
  Rank 7: ID=triplet2_9195502, Similarity=0.3819
  Rank 8: ID=triplet3_15590, Similarity=0.3550
  Rank 9: ID=triplet3_13515, Similarity=0.3285
  Rank 10: ID=triplet3_13423, Similarity=0.3027

Question 1073:
  Rank 1: ID=triplet2_8632117, Similarity=0.4275
  Rank 2: ID=triplet2_10568244, Similarity=0.3931
  Rank 3: ID=triplet2_3790618, Similarity=0.3915
  Rank 4: ID=triplet2_2572440, Similarity=0.3895
  Rank 5: ID=triplet2_7552328, Similarity=0.3886
  Rank 6: ID=triplet2_4146051, Similarity=0.3779
  Rank 7: ID=triplet2_7854480, Similarity=0.3773
  Rank 8: ID=triplet3_15590, Similarity=0.3466
  Rank 9: ID=triplet3_13515, Similarity=0.3199
  Rank 10: ID=triplet3_13942, Similarity=0.2925

Question 1074:
  Rank 1: ID=triplet2_8632117, Similarity=0.4138
  Rank 2: ID=triplet2_2572440, Similarity=0.3885
  Rank 3: ID=triplet2_3790618, Similarity=0.3786
  Rank 4: ID=triplet2_7552328, Similarity=0.3771
  Rank 5: ID=triplet2_10568244, Similarity=0.3768
  Rank 6: ID=triplet2_10879717, Similarity=0.3741
  Rank 7: ID=triplet2_7533530, Similarity=0.3736
  Rank 8: ID=triplet3_15590, Similarity=0.3558
  Rank 9: ID=triplet3_13515, Similarity=0.3035
  Rank 10: ID=triplet3_13942, Similarity=0.2775

Question 1075:
  Rank 1: ID=triplet2_8632117, Similarity=0.4189
  Rank 2: ID=triplet2_10568244, Similarity=0.3862
  Rank 3: ID=triplet2_2572440, Similarity=0.3834
  Rank 4: ID=triplet2_7552328, Similarity=0.3811
  Rank 5: ID=triplet2_3790618, Similarity=0.3808
  Rank 6: ID=triplet2_4146051, Similarity=0.3745
  Rank 7: ID=triplet2_615777, Similarity=0.3732
  Rank 8: ID=triplet3_15590, Similarity=0.3523
  Rank 9: ID=triplet3_13515, Similarity=0.3061
  Rank 10: ID=triplet3_13423, Similarity=0.2763

Question 1076:
  Rank 1: ID=triplet2_8632117, Similarity=0.4271
  Rank 2: ID=triplet2_3790618, Similarity=0.3953
  Rank 3: ID=triplet2_2572440, Similarity=0.3870
  Rank 4: ID=triplet2_615777, Similarity=0.3821
  Rank 5: ID=triplet2_1932427, Similarity=0.3809
  Rank 6: ID=triplet2_10568244, Similarity=0.3808
  Rank 7: ID=triplet2_7552328, Similarity=0.3788
  Rank 8: ID=triplet3_15590, Similarity=0.3454
  Rank 9: ID=triplet3_13515, Similarity=0.3092
  Rank 10: ID=triplet3_13423, Similarity=0.2902

Question 1077:
  Rank 1: ID=triplet2_8632117, Similarity=0.4251
  Rank 2: ID=triplet2_3790618, Similarity=0.4020
  Rank 3: ID=triplet2_615777, Similarity=0.3883
  Rank 4: ID=triplet2_1932427, Similarity=0.3874
  Rank 5: ID=triplet2_9502277, Similarity=0.3830
  Rank 6: ID=triplet2_5603169, Similarity=0.3828
  Rank 7: ID=triplet2_9195502, Similarity=0.3811
  Rank 8: ID=triplet3_15590, Similarity=0.3620
  Rank 9: ID=triplet3_13744, Similarity=0.3274
  Rank 10: ID=triplet3_6361, Similarity=0.3274

Question 1078:
  Rank 1: ID=triplet2_8632117, Similarity=0.4235
  Rank 2: ID=triplet2_2572440, Similarity=0.3799
  Rank 3: ID=triplet2_10568244, Similarity=0.3788
  Rank 4: ID=triplet2_7854480, Similarity=0.3774
  Rank 5: ID=triplet2_9047203, Similarity=0.3767
  Rank 6: ID=triplet2_7552328, Similarity=0.3761
  Rank 7: ID=triplet2_10879717, Similarity=0.3720
  Rank 8: ID=triplet3_15590, Similarity=0.3605
  Rank 9: ID=triplet3_13515, Similarity=0.3086
  Rank 10: ID=triplet3_13423, Similarity=0.2891

Question 1079:
  Rank 1: ID=triplet2_8632117, Similarity=0.4210
  Rank 2: ID=triplet2_3790618, Similarity=0.3927
  Rank 3: ID=triplet2_7533530, Similarity=0.3838
  Rank 4: ID=triplet2_7552328, Similarity=0.3799
  Rank 5: ID=triplet2_9142034, Similarity=0.3778
  Rank 6: ID=triplet2_10568244, Similarity=0.3775
  Rank 7: ID=triplet2_2572440, Similarity=0.3762
  Rank 8: ID=triplet3_15590, Similarity=0.3249
  Rank 9: ID=triplet3_13515, Similarity=0.3090
  Rank 10: ID=triplet3_13423, Similarity=0.2876

Question 1080:
  Rank 1: ID=triplet2_8632117, Similarity=0.4184
  Rank 2: ID=triplet2_3790618, Similarity=0.4006
  Rank 3: ID=triplet2_10568244, Similarity=0.3853
  Rank 4: ID=triplet2_7854480, Similarity=0.3822
  Rank 5: ID=triplet2_8780796, Similarity=0.3817
  Rank 6: ID=triplet2_2572440, Similarity=0.3801
  Rank 7: ID=triplet2_7533530, Similarity=0.3785
  Rank 8: ID=triplet3_15590, Similarity=0.3294
  Rank 9: ID=triplet3_13515, Similarity=0.2892
  Rank 10: ID=triplet3_13423, Similarity=0.2786

Question 1081:
  Rank 1: ID=triplet2_8632117, Similarity=0.4259
  Rank 2: ID=triplet2_3790618, Similarity=0.3958
  Rank 3: ID=triplet2_10568244, Similarity=0.3853
  Rank 4: ID=triplet2_7533530, Similarity=0.3848
  Rank 5: ID=triplet2_2749074, Similarity=0.3825
  Rank 6: ID=triplet2_1971544, Similarity=0.3820
  Rank 7: ID=triplet2_8780796, Similarity=0.3785
  Rank 8: ID=triplet3_15590, Similarity=0.3397
  Rank 9: ID=triplet3_13515, Similarity=0.3000
  Rank 10: ID=triplet3_7265, Similarity=0.2827

Question 1082:
  Rank 1: ID=triplet2_8632117, Similarity=0.4362
  Rank 2: ID=triplet2_3790618, Similarity=0.4137
  Rank 3: ID=triplet2_8780796, Similarity=0.3978
  Rank 4: ID=triplet2_10568244, Similarity=0.3929
  Rank 5: ID=triplet2_7533530, Similarity=0.3929
  Rank 6: ID=triplet2_9195502, Similarity=0.3926
  Rank 7: ID=triplet2_10372171, Similarity=0.3923
  Rank 8: ID=triplet3_15590, Similarity=0.3391
  Rank 9: ID=triplet3_13515, Similarity=0.3140
  Rank 10: ID=triplet3_11822, Similarity=0.2972

Question 1083:
  Rank 1: ID=triplet2_8632117, Similarity=0.4288
  Rank 2: ID=triplet2_3790618, Similarity=0.4104
  Rank 3: ID=triplet2_8780796, Similarity=0.3902
  Rank 4: ID=triplet2_615777, Similarity=0.3897
  Rank 5: ID=triplet2_2572440, Similarity=0.3882
  Rank 6: ID=triplet2_7533530, Similarity=0.3869
  Rank 7: ID=triplet2_7854480, Similarity=0.3861
  Rank 8: ID=triplet3_15590, Similarity=0.3299
  Rank 9: ID=triplet3_13515, Similarity=0.2990
  Rank 10: ID=triplet3_13423, Similarity=0.2828

Question 1084:
  Rank 1: ID=triplet2_8632117, Similarity=0.4403
  Rank 2: ID=triplet2_3790618, Similarity=0.4143
  Rank 3: ID=triplet2_2749074, Similarity=0.3990
  Rank 4: ID=triplet2_8780796, Similarity=0.3971
  Rank 5: ID=triplet2_7533530, Similarity=0.3965
  Rank 6: ID=triplet2_10568244, Similarity=0.3943
  Rank 7: ID=triplet2_615777, Similarity=0.3943
  Rank 8: ID=triplet3_15590, Similarity=0.3566
  Rank 9: ID=triplet3_13515, Similarity=0.2979
  Rank 10: ID=triplet3_7265, Similarity=0.2883

Question 1085:
  Rank 1: ID=triplet2_8632117, Similarity=0.4284
  Rank 2: ID=triplet2_3790618, Similarity=0.3981
  Rank 3: ID=triplet2_10568244, Similarity=0.3917
  Rank 4: ID=triplet2_7854480, Similarity=0.3860
  Rank 5: ID=triplet2_7533530, Similarity=0.3845
  Rank 6: ID=triplet2_2572440, Similarity=0.3839
  Rank 7: ID=triplet2_9142034, Similarity=0.3837
  Rank 8: ID=triplet3_15590, Similarity=0.3294
  Rank 9: ID=triplet3_13515, Similarity=0.3051
  Rank 10: ID=triplet3_13942, Similarity=0.2822

Question 1086:
  Rank 1: ID=triplet2_8632117, Similarity=0.4292
  Rank 2: ID=triplet2_3790618, Similarity=0.4030
  Rank 3: ID=triplet2_7854480, Similarity=0.3915
  Rank 4: ID=triplet2_2572440, Similarity=0.3889
  Rank 5: ID=triplet2_10568244, Similarity=0.3889
  Rank 6: ID=triplet2_9142034, Similarity=0.3876
  Rank 7: ID=triplet2_615777, Similarity=0.3843
  Rank 8: ID=triplet3_15590, Similarity=0.3232
  Rank 9: ID=triplet3_13515, Similarity=0.2948
  Rank 10: ID=triplet3_13423, Similarity=0.2762

Question 1087:
  Rank 1: ID=triplet2_8632117, Similarity=0.4370
  Rank 2: ID=triplet2_3790618, Similarity=0.4118
  Rank 3: ID=triplet2_10568244, Similarity=0.4015
  Rank 4: ID=triplet2_7854480, Similarity=0.4000
  Rank 5: ID=triplet2_615777, Similarity=0.3960
  Rank 6: ID=triplet2_2749074, Similarity=0.3952
  Rank 7: ID=triplet2_8780796, Similarity=0.3930
  Rank 8: ID=triplet3_15590, Similarity=0.3463
  Rank 9: ID=triplet3_13515, Similarity=0.2954
  Rank 10: ID=triplet3_13423, Similarity=0.2835

Question 1088:
  Rank 1: ID=triplet2_8632117, Similarity=0.4216
  Rank 2: ID=triplet2_10568244, Similarity=0.3897
  Rank 3: ID=triplet2_2218203, Similarity=0.3848
  Rank 4: ID=triplet2_7552328, Similarity=0.3847
  Rank 5: ID=triplet2_4146051, Similarity=0.3839
  Rank 6: ID=triplet2_9142034, Similarity=0.3829
  Rank 7: ID=triplet2_10903547, Similarity=0.3783
  Rank 8: ID=triplet3_15590, Similarity=0.3376
  Rank 9: ID=triplet3_13515, Similarity=0.3209
  Rank 10: ID=triplet3_13423, Similarity=0.3072

Question 1089:
  Rank 1: ID=triplet2_8632117, Similarity=0.4140
  Rank 2: ID=triplet2_10568244, Similarity=0.4013
  Rank 3: ID=triplet2_2218203, Similarity=0.3972
  Rank 4: ID=triplet2_10903547, Similarity=0.3950
  Rank 5: ID=triplet2_4146051, Similarity=0.3928
  Rank 6: ID=triplet2_7552328, Similarity=0.3896
  Rank 7: ID=triplet2_5932559, Similarity=0.3890
  Rank 8: ID=triplet3_15590, Similarity=0.3340
  Rank 9: ID=triplet3_13515, Similarity=0.3336
  Rank 10: ID=triplet3_14545, Similarity=0.3034

Question 1090:
  Rank 1: ID=triplet2_10568244, Similarity=0.3966
  Rank 2: ID=triplet2_8632117, Similarity=0.3936
  Rank 3: ID=triplet2_4146051, Similarity=0.3863
  Rank 4: ID=triplet2_10903547, Similarity=0.3812
  Rank 5: ID=triplet2_7552328, Similarity=0.3771
  Rank 6: ID=triplet2_2218203, Similarity=0.3759
  Rank 7: ID=triplet2_6280515, Similarity=0.3715
  Rank 8: ID=triplet3_15590, Similarity=0.3468
  Rank 9: ID=triplet3_13515, Similarity=0.3061
  Rank 10: ID=triplet3_3203, Similarity=0.3009

Question 1091:
  Rank 1: ID=triplet2_8632117, Similarity=0.4144
  Rank 2: ID=triplet2_2218203, Similarity=0.3879
  Rank 3: ID=triplet2_4146051, Similarity=0.3856
  Rank 4: ID=triplet2_5932559, Similarity=0.3823
  Rank 5: ID=triplet2_9456110, Similarity=0.3794
  Rank 6: ID=triplet2_1953484, Similarity=0.3776
  Rank 7: ID=triplet2_4537044, Similarity=0.3761
  Rank 8: ID=triplet3_15590, Similarity=0.3384
  Rank 9: ID=triplet3_13515, Similarity=0.3313
  Rank 10: ID=triplet3_13423, Similarity=0.2983

Question 1092:
  Rank 1: ID=triplet2_8632117, Similarity=0.4171
  Rank 2: ID=triplet2_2218203, Similarity=0.3898
  Rank 3: ID=triplet2_10568244, Similarity=0.3879
  Rank 4: ID=triplet2_4146051, Similarity=0.3871
  Rank 5: ID=triplet2_10903547, Similarity=0.3842
  Rank 6: ID=triplet2_5932559, Similarity=0.3809
  Rank 7: ID=triplet2_7552328, Similarity=0.3796
  Rank 8: ID=triplet3_15590, Similarity=0.3435
  Rank 9: ID=triplet3_13515, Similarity=0.3162
  Rank 10: ID=triplet3_13423, Similarity=0.2981

Question 1093:
  Rank 1: ID=triplet2_8632117, Similarity=0.4191
  Rank 2: ID=triplet2_2218203, Similarity=0.3837
  Rank 3: ID=triplet2_10568244, Similarity=0.3829
  Rank 4: ID=triplet2_7552328, Similarity=0.3825
  Rank 5: ID=triplet2_4146051, Similarity=0.3811
  Rank 6: ID=triplet2_10903547, Similarity=0.3804
  Rank 7: ID=triplet2_3790618, Similarity=0.3751
  Rank 8: ID=triplet3_15590, Similarity=0.3492
  Rank 9: ID=triplet3_13515, Similarity=0.3240
  Rank 10: ID=triplet3_13423, Similarity=0.3083

Question 1094:
  Rank 1: ID=triplet2_8632117, Similarity=0.4196
  Rank 2: ID=triplet2_10568244, Similarity=0.3862
  Rank 3: ID=triplet2_7552328, Similarity=0.3834
  Rank 4: ID=triplet2_2218203, Similarity=0.3812
  Rank 5: ID=triplet2_4146051, Similarity=0.3804
  Rank 6: ID=triplet2_10903547, Similarity=0.3798
  Rank 7: ID=triplet2_2572440, Similarity=0.3785
  Rank 8: ID=triplet3_15590, Similarity=0.3510
  Rank 9: ID=triplet3_13515, Similarity=0.3194
  Rank 10: ID=triplet3_13423, Similarity=0.3091

Question 1095:
  Rank 1: ID=triplet2_8632117, Similarity=0.4256
  Rank 2: ID=triplet2_10568244, Similarity=0.3982
  Rank 3: ID=triplet2_2572440, Similarity=0.3928
  Rank 4: ID=triplet2_4146051, Similarity=0.3909
  Rank 5: ID=triplet2_3790618, Similarity=0.3857
  Rank 6: ID=triplet2_7552328, Similarity=0.3851
  Rank 7: ID=triplet2_583352, Similarity=0.3847
  Rank 8: ID=triplet3_15590, Similarity=0.3739
  Rank 9: ID=triplet3_13515, Similarity=0.3068
  Rank 10: ID=triplet3_3203, Similarity=0.3045

Question 1096:
  Rank 1: ID=triplet2_8632117, Similarity=0.4292
  Rank 2: ID=triplet2_10568244, Similarity=0.4011
  Rank 3: ID=triplet2_7533530, Similarity=0.3997
  Rank 4: ID=triplet2_7552328, Similarity=0.3963
  Rank 5: ID=triplet2_4146051, Similarity=0.3857
  Rank 6: ID=triplet2_2572440, Similarity=0.3838
  Rank 7: ID=triplet2_6995166, Similarity=0.3828
  Rank 8: ID=triplet3_15590, Similarity=0.3731
  Rank 9: ID=triplet3_13515, Similarity=0.3118
  Rank 10: ID=triplet3_14545, Similarity=0.3007

Question 1097:
  Rank 1: ID=triplet2_8632117, Similarity=0.4338
  Rank 2: ID=triplet2_7533530, Similarity=0.4053
  Rank 3: ID=triplet2_10568244, Similarity=0.4036
  Rank 4: ID=triplet2_7552328, Similarity=0.3982
  Rank 5: ID=triplet2_4146051, Similarity=0.3892
  Rank 6: ID=triplet2_2572440, Similarity=0.3888
  Rank 7: ID=triplet2_6995166, Similarity=0.3874
  Rank 8: ID=triplet3_15590, Similarity=0.3718
  Rank 9: ID=triplet3_13515, Similarity=0.3148
  Rank 10: ID=triplet3_14545, Similarity=0.3033

Question 1098:
  Rank 1: ID=triplet2_8632117, Similarity=0.4247
  Rank 2: ID=triplet2_10568244, Similarity=0.4011
  Rank 3: ID=triplet2_7552328, Similarity=0.3959
  Rank 4: ID=triplet2_7533530, Similarity=0.3942
  Rank 5: ID=triplet2_2572440, Similarity=0.3837
  Rank 6: ID=triplet2_4146051, Similarity=0.3831
  Rank 7: ID=triplet2_10903547, Similarity=0.3785
  Rank 8: ID=triplet3_15590, Similarity=0.3732
  Rank 9: ID=triplet3_13515, Similarity=0.3067
  Rank 10: ID=triplet3_14545, Similarity=0.2969

Question 1099:
  Rank 1: ID=triplet2_8632117, Similarity=0.4145
  Rank 2: ID=triplet2_2218203, Similarity=0.3938
  Rank 3: ID=triplet2_4146051, Similarity=0.3888
  Rank 4: ID=triplet2_5932559, Similarity=0.3846
  Rank 5: ID=triplet2_10903547, Similarity=0.3841
  Rank 6: ID=triplet2_10568244, Similarity=0.3837
  Rank 7: ID=triplet2_1953484, Similarity=0.3809
  Rank 8: ID=triplet3_15590, Similarity=0.3581
  Rank 9: ID=triplet3_13515, Similarity=0.3216
  Rank 10: ID=triplet3_3203, Similarity=0.3059

Question 1100:
  Rank 1: ID=triplet2_8632117, Similarity=0.4280
  Rank 2: ID=triplet2_10568244, Similarity=0.4140
  Rank 3: ID=triplet2_4146051, Similarity=0.4052
  Rank 4: ID=triplet2_7552328, Similarity=0.3960
  Rank 5: ID=triplet2_2926933, Similarity=0.3958
  Rank 6: ID=triplet2_583352, Similarity=0.3947
  Rank 7: ID=triplet2_1953484, Similarity=0.3939
  Rank 8: ID=triplet3_15590, Similarity=0.3811
  Rank 9: ID=triplet3_13515, Similarity=0.3358
  Rank 10: ID=triplet3_14545, Similarity=0.3234

Question 1101:
  Rank 1: ID=triplet2_8632117, Similarity=0.4212
  Rank 2: ID=triplet2_957363, Similarity=0.3902
  Rank 3: ID=triplet2_2218203, Similarity=0.3886
  Rank 4: ID=triplet2_4146051, Similarity=0.3874
  Rank 5: ID=triplet2_10903547, Similarity=0.3857
  Rank 6: ID=triplet2_2572440, Similarity=0.3832
  Rank 7: ID=triplet2_10568244, Similarity=0.3810
  Rank 8: ID=triplet3_15590, Similarity=0.3737
  Rank 9: ID=triplet3_13423, Similarity=0.3071
  Rank 10: ID=triplet3_13515, Similarity=0.3030

Question 1102:
  Rank 1: ID=triplet2_8632117, Similarity=0.4254
  Rank 2: ID=triplet2_10568244, Similarity=0.3982
  Rank 3: ID=triplet2_4146051, Similarity=0.3962
  Rank 4: ID=triplet2_2572440, Similarity=0.3946
  Rank 5: ID=triplet2_3790618, Similarity=0.3895
  Rank 6: ID=triplet2_7552328, Similarity=0.3886
  Rank 7: ID=triplet2_583352, Similarity=0.3868
  Rank 8: ID=triplet3_15590, Similarity=0.3817
  Rank 9: ID=triplet3_13515, Similarity=0.3060
  Rank 10: ID=triplet3_3203, Similarity=0.2994

Question 1103:
  Rank 1: ID=triplet2_8632117, Similarity=0.4364
  Rank 2: ID=triplet2_10568244, Similarity=0.4153
  Rank 3: ID=triplet2_9195502, Similarity=0.4108
  Rank 4: ID=triplet2_2572440, Similarity=0.4101
  Rank 5: ID=triplet2_6966991, Similarity=0.4079
  Rank 6: ID=triplet2_2926933, Similarity=0.4063
  Rank 7: ID=triplet2_3790618, Similarity=0.4040
  Rank 8: ID=triplet3_15590, Similarity=0.3850
  Rank 9: ID=triplet3_13515, Similarity=0.3130
